step_id,step_name,node_type,handler,dependencies,action_id,saga_rollback
1,validate_lead,transform,handlers.validate:validate_lead,,validate_inbound,
2,check_duplicate,transform,handlers.dedup:check_existing_lead,validate_lead,dedup_check,
3,enrich_and_score,transform,handlers.enrich:score_lead,check_duplicate,icp_score,
4,preview_airlock,airlock_gate,templates/lead_preview.md,enrich_and_score,operator_gate,
5,create_hubspot_deal,effect,handlers.hubspot:create_deal,preview_airlock,hubspot.create_deal,handlers.hubspot:archive_deal
6,notify_slack_ae,effect,handlers.slack:post_lead_alert,create_hubspot_deal,slack.post_message,
7,log_airtable,effect,handlers.airtable:log_event,create_hubspot_deal,airtable.create_record,
# ---
# ENGINE_SPEC_JSON:
# {
#   "engine_version": "1.0",
#   "name": "enterprise-lead-airlock",
#   "slug": "leultew/lead-governance-airlock",
#   "version": "1.0.0",
#   "tag": "contest:2026Q3",
#   "description": "Governed inbound lead enrichment, deduplication, and AE dispatch",
#   "capabilities": {
#     "providers": ["hubspot", "slack", "airtable", "clearbit"],
#     "max_spend_cents": 500
#   },
#   "module_dependency": {
#     "id": "leultew/lead-governance-airlock",
#     "minimum_version": "1.0.0"
#   },
#   "nodes": [
#     {
#       "id": "validate_lead",
#       "type": "transform",
#       "handler": "handlers.validate:validate_lead",
#       "inputs": ["trigger.body"]
#     },
#     {
#       "id": "check_duplicate",
#       "type": "transform",
#       "handler": "handlers.dedup:check_existing_lead",
#       "inputs": ["validate_lead.data"],
#       "depends_on": ["validate_lead"]
#     },
#     {
#       "id": "enrich_and_score",
#       "type": "transform",
#       "handler": "handlers.enrich:score_lead",
#       "inputs": ["check_duplicate.data"],
#       "depends_on": ["check_duplicate"]
#     },
#     {
#       "id": "preview_airlock",
#       "type": "airlock_gate",
#       "template": "templates/lead_preview.md",
#       "inputs": ["enrich_and_score.data"],
#       "depends_on": ["enrich_and_score"]
#     },
#     {
#       "id": "create_hubspot_deal",
#       "type": "effect",
#       "action_id": "hubspot.create_deal",
#       "handler": "handlers.hubspot:create_deal",
#       "saga_rollback": "handlers.hubspot:archive_deal",
#       "inputs": ["preview_airlock.approved_data"],
#       "depends_on": ["preview_airlock"]
#     },
#     {
#       "id": "notify_slack_ae",
#       "type": "effect",
#       "action_id": "slack.post_message",
#       "handler": "handlers.slack:post_lead_alert",
#       "inputs": ["create_hubspot_deal.data"],
#       "depends_on": ["create_hubspot_deal"]
#     },
#     {
#       "id": "log_airtable",
#       "type": "effect",
#       "action_id": "airtable.create_record",
#       "handler": "handlers.airtable:log_event",
#       "inputs": ["create_hubspot_deal.data"],
#       "depends_on": ["create_hubspot_deal"]
#     }
#   ]
# }
